Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    (30) for_stmt -> FOR LPAREN ID IN . expr RPAREN LBRACE stmts RBRACE
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 140
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 127

    (31) while_stmt -> WHILE LPAREN expr RPAREN . LBRACE stmts RBRACE

    LBRACE          shift and go to state 141


state 128

    (36) params -> ID . COMMA params
    (37) params -> ID .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 37 (params -> ID .)


state 129

    (39) def_funcao -> DEF ID LPAREN params . RPAREN LBRACE stmts RBRACE

    RPAREN          shift and go to state 143


state 130

    (32) input -> INPUT LPAREN args RPAREN .

    SEMICOLON       reduce using rule 32 (input -> INPUT LPAREN args RPAREN .)


state 131

    (33) output -> OUTPUT LPAREN args RPAREN .

    SEMICOLON       reduce using rule 33 (output -> OUTPUT LPAREN args RPAREN .)


state 132

    (13) tipo_var -> LIST LT tipo_var GT .

    ID              reduce using rule 13 (tipo_var -> LIST LT tipo_var GT .)
    GT              reduce using rule 13 (tipo_var -> LIST LT tipo_var GT .)


state 133

    (40) expr -> INPUT LPAREN args RPAREN .

    SEMICOLON       reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    PLUS            reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    MINUS           reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    MULT            reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    DIV             reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    LT              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    LE              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    GT              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    GE              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    EQ              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    NE              reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    COMMA           reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    RBRACKET        reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)
    RPAREN          reduce using rule 40 (expr -> INPUT LPAREN args RPAREN .)


state 134

    (41) expr -> OUTPUT LPAREN args RPAREN .

    SEMICOLON       reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    PLUS            reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    MINUS           reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    MULT            reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    DIV             reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    LT              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    LE              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    GT              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    GE              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    EQ              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    NE              reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    COMMA           reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    RBRACKET        reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)
    RPAREN          reduce using rule 41 (expr -> OUTPUT LPAREN args RPAREN .)


state 135

    (62) expr_list -> expr COMMA expr_list .

    RBRACKET        reduce using rule 62 (expr_list -> expr COMMA expr_list .)
    RPAREN          reduce using rule 62 (expr_list -> expr COMMA expr_list .)


state 136

    (34) receive_stmt -> ID DOT RECEIVE COLON expr . SEMICOLON
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 137

    (35) send_stmt -> ID DOT SEND COLON expr . SEMICOLON
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       shift and go to state 145
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 138

    (15) declaracao -> C_CHANNEL ASSIGN ID STRING NUM . SEMICOLON

    SEMICOLON       shift and go to state 146


state 139

    (70) if_stmt -> IF LPAREN expr RPAREN LBRACE . stmts RBRACE
    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE . stmts RBRACE ELSE LBRACE stmts RBRACE
    (6) stmts -> . stmt
    (7) stmts -> . stmt stmts
    (17) stmt -> . declaracao SEMICOLON
    (18) stmt -> . atribuicao SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . for_stmt
    (21) stmt -> . while_stmt
    (22) stmt -> . def_funcao
    (23) stmt -> . input SEMICOLON
    (24) stmt -> . output SEMICOLON
    (25) stmt -> . chamada_funcao SEMICOLON
    (26) stmt -> . receive_stmt
    (27) stmt -> . send_stmt
    (28) stmt -> . RETURN expr SEMICOLON
    (29) stmt -> . COMMENT
    (14) declaracao -> . tipo_var ID ASSIGN expr
    (15) declaracao -> . C_CHANNEL ASSIGN ID STRING NUM SEMICOLON
    (16) atribuicao -> . ID ASSIGN expr
    (70) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (30) for_stmt -> . FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE
    (31) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmts RBRACE
    (39) def_funcao -> . DEF ID LPAREN params RPAREN LBRACE stmts RBRACE
    (32) input -> . INPUT LPAREN args RPAREN
    (33) output -> . OUTPUT LPAREN args RPAREN
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (34) receive_stmt -> . ID DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> . ID DOT SEND COLON expr SEMICOLON
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    RETURN          shift and go to state 22
    COMMENT         shift and go to state 23
    C_CHANNEL       shift and go to state 26
    ID              shift and go to state 25
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DEF             shift and go to state 30
    INPUT           shift and go to state 31
    OUTPUT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    LIST            shift and go to state 37

    stmts                          shift and go to state 147
    stmt                           shift and go to state 10
    declaracao                     shift and go to state 11
    atribuicao                     shift and go to state 12
    if_stmt                        shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    def_funcao                     shift and go to state 16
    input                          shift and go to state 17
    output                         shift and go to state 18
    chamada_funcao                 shift and go to state 19
    receive_stmt                   shift and go to state 20
    send_stmt                      shift and go to state 21
    tipo_var                       shift and go to state 24

state 140

    (30) for_stmt -> FOR LPAREN ID IN expr . RPAREN LBRACE stmts RBRACE
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 141

    (31) while_stmt -> WHILE LPAREN expr RPAREN LBRACE . stmts RBRACE
    (6) stmts -> . stmt
    (7) stmts -> . stmt stmts
    (17) stmt -> . declaracao SEMICOLON
    (18) stmt -> . atribuicao SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . for_stmt
    (21) stmt -> . while_stmt
    (22) stmt -> . def_funcao
    (23) stmt -> . input SEMICOLON
    (24) stmt -> . output SEMICOLON
    (25) stmt -> . chamada_funcao SEMICOLON
    (26) stmt -> . receive_stmt
    (27) stmt -> . send_stmt
    (28) stmt -> . RETURN expr SEMICOLON
    (29) stmt -> . COMMENT
    (14) declaracao -> . tipo_var ID ASSIGN expr
    (15) declaracao -> . C_CHANNEL ASSIGN ID STRING NUM SEMICOLON
    (16) atribuicao -> . ID ASSIGN expr
    (70) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (30) for_stmt -> . FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE
    (31) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmts RBRACE
    (39) def_funcao -> . DEF ID LPAREN params RPAREN LBRACE stmts RBRACE
    (32) input -> . INPUT LPAREN args RPAREN
    (33) output -> . OUTPUT LPAREN args RPAREN
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (34) receive_stmt -> . ID DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> . ID DOT SEND COLON expr SEMICOLON
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    RETURN          shift and go to state 22
    COMMENT         shift and go to state 23
    C_CHANNEL       shift and go to state 26
    ID              shift and go to state 25
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DEF             shift and go to state 30
    INPUT           shift and go to state 31
    OUTPUT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    LIST            shift and go to state 37

    stmts                          shift and go to state 149
    stmt                           shift and go to state 10
    declaracao                     shift and go to state 11
    atribuicao                     shift and go to state 12
    if_stmt                        shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    def_funcao                     shift and go to state 16
    input                          shift and go to state 17
    output                         shift and go to state 18
    chamada_funcao                 shift and go to state 19
    receive_stmt                   shift and go to state 20
    send_stmt                      shift and go to state 21
    tipo_var                       shift and go to state 24

state 142

    (36) params -> ID COMMA . params
    (36) params -> . ID COMMA params
    (37) params -> . ID
    (38) params -> .

    ID              shift and go to state 128
    RPAREN          reduce using rule 38 (params -> .)

    params                         shift and go to state 150

state 143

    (39) def_funcao -> DEF ID LPAREN params RPAREN . LBRACE stmts RBRACE

    LBRACE          shift and go to state 151


state 144

    (34) receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .

    RETURN          reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    COMMENT         reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    C_CHANNEL       reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    ID              reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    IF              reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    FOR             reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    WHILE           reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    DEF             reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    INPUT           reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    OUTPUT          reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    BOOL            reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    INT             reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    FLOAT_TYPE      reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    STRING_TYPE     reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    LIST            reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)
    RBRACE          reduce using rule 34 (receive_stmt -> ID DOT RECEIVE COLON expr SEMICOLON .)


state 145

    (35) send_stmt -> ID DOT SEND COLON expr SEMICOLON .

    RETURN          reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    COMMENT         reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    C_CHANNEL       reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    ID              reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    IF              reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    FOR             reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    WHILE           reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    DEF             reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    INPUT           reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    OUTPUT          reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    BOOL            reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    INT             reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    FLOAT_TYPE      reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    STRING_TYPE     reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    LIST            reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)
    RBRACE          reduce using rule 35 (send_stmt -> ID DOT SEND COLON expr SEMICOLON .)


state 146

    (15) declaracao -> C_CHANNEL ASSIGN ID STRING NUM SEMICOLON .

    SEMICOLON       reduce using rule 15 (declaracao -> C_CHANNEL ASSIGN ID STRING NUM SEMICOLON .)


state 147

    (70) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts . RBRACE
    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts . RBRACE ELSE LBRACE stmts RBRACE

    RBRACE          shift and go to state 152


state 148

    (30) for_stmt -> FOR LPAREN ID IN expr RPAREN . LBRACE stmts RBRACE

    LBRACE          shift and go to state 153


state 149

    (31) while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts . RBRACE

    RBRACE          shift and go to state 154


state 150

    (36) params -> ID COMMA params .

    RPAREN          reduce using rule 36 (params -> ID COMMA params .)


state 151

    (39) def_funcao -> DEF ID LPAREN params RPAREN LBRACE . stmts RBRACE
    (6) stmts -> . stmt
    (7) stmts -> . stmt stmts
    (17) stmt -> . declaracao SEMICOLON
    (18) stmt -> . atribuicao SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . for_stmt
    (21) stmt -> . while_stmt
    (22) stmt -> . def_funcao
    (23) stmt -> . input SEMICOLON
    (24) stmt -> . output SEMICOLON
    (25) stmt -> . chamada_funcao SEMICOLON
    (26) stmt -> . receive_stmt
    (27) stmt -> . send_stmt
    (28) stmt -> . RETURN expr SEMICOLON
    (29) stmt -> . COMMENT
    (14) declaracao -> . tipo_var ID ASSIGN expr
    (15) declaracao -> . C_CHANNEL ASSIGN ID STRING NUM SEMICOLON
    (16) atribuicao -> . ID ASSIGN expr
    (70) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (30) for_stmt -> . FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE
    (31) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmts RBRACE
    (39) def_funcao -> . DEF ID LPAREN params RPAREN LBRACE stmts RBRACE
    (32) input -> . INPUT LPAREN args RPAREN
    (33) output -> . OUTPUT LPAREN args RPAREN
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (34) receive_stmt -> . ID DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> . ID DOT SEND COLON expr SEMICOLON
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    RETURN          shift and go to state 22
    COMMENT         shift and go to state 23
    C_CHANNEL       shift and go to state 26
    ID              shift and go to state 25
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DEF             shift and go to state 30
    INPUT           shift and go to state 31
    OUTPUT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    LIST            shift and go to state 37

    stmts                          shift and go to state 155
    stmt                           shift and go to state 10
    declaracao                     shift and go to state 11
    atribuicao                     shift and go to state 12
    if_stmt                        shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    def_funcao                     shift and go to state 16
    input                          shift and go to state 17
    output                         shift and go to state 18
    chamada_funcao                 shift and go to state 19
    receive_stmt                   shift and go to state 20
    send_stmt                      shift and go to state 21
    tipo_var                       shift and go to state 24

state 152

    (70) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .
    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE . ELSE LBRACE stmts RBRACE

    RETURN          reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    COMMENT         reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    C_CHANNEL       reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    ID              reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    IF              reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    FOR             reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    WHILE           reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    DEF             reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    INPUT           reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    BOOL            reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    INT             reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    FLOAT_TYPE      reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    STRING_TYPE     reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    LIST            reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 70 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE .)
    ELSE            shift and go to state 156


state 153

    (30) for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE . stmts RBRACE
    (6) stmts -> . stmt
    (7) stmts -> . stmt stmts
    (17) stmt -> . declaracao SEMICOLON
    (18) stmt -> . atribuicao SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . for_stmt
    (21) stmt -> . while_stmt
    (22) stmt -> . def_funcao
    (23) stmt -> . input SEMICOLON
    (24) stmt -> . output SEMICOLON
    (25) stmt -> . chamada_funcao SEMICOLON
    (26) stmt -> . receive_stmt
    (27) stmt -> . send_stmt
    (28) stmt -> . RETURN expr SEMICOLON
    (29) stmt -> . COMMENT
    (14) declaracao -> . tipo_var ID ASSIGN expr
    (15) declaracao -> . C_CHANNEL ASSIGN ID STRING NUM SEMICOLON
    (16) atribuicao -> . ID ASSIGN expr
    (70) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (30) for_stmt -> . FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE
    (31) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmts RBRACE
    (39) def_funcao -> . DEF ID LPAREN params RPAREN LBRACE stmts RBRACE
    (32) input -> . INPUT LPAREN args RPAREN
    (33) output -> . OUTPUT LPAREN args RPAREN
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (34) receive_stmt -> . ID DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> . ID DOT SEND COLON expr SEMICOLON
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    RETURN          shift and go to state 22
    COMMENT         shift and go to state 23
    C_CHANNEL       shift and go to state 26
    ID              shift and go to state 25
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DEF             shift and go to state 30
    INPUT           shift and go to state 31
    OUTPUT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    LIST            shift and go to state 37

    stmts                          shift and go to state 157
    stmt                           shift and go to state 10
    declaracao                     shift and go to state 11
    atribuicao                     shift and go to state 12
    if_stmt                        shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    def_funcao                     shift and go to state 16
    input                          shift and go to state 17
    output                         shift and go to state 18
    chamada_funcao                 shift and go to state 19
    receive_stmt                   shift and go to state 20
    send_stmt                      shift and go to state 21
    tipo_var                       shift and go to state 24

state 154

    (31) while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .

    RETURN          reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    COMMENT         reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    C_CHANNEL       reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    ID              reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    IF              reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    FOR             reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    WHILE           reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    DEF             reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    INPUT           reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    BOOL            reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    INT             reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    FLOAT_TYPE      reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    STRING_TYPE     reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    LIST            reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 31 (while_stmt -> WHILE LPAREN expr RPAREN LBRACE stmts RBRACE .)


state 155

    (39) def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts . RBRACE

    RBRACE          shift and go to state 158


state 156

    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE . LBRACE stmts RBRACE

    LBRACE          shift and go to state 159


state 157

    (30) for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts . RBRACE

    RBRACE          shift and go to state 160


state 158

    (39) def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .

    RETURN          reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    COMMENT         reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    C_CHANNEL       reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
